artist,city,venue,showName,genre,weekend,month,maxprice,minprice,id,score,pop
Cardi B,Belmont Park - Long Island,UBS Arena,HOT 97 Summer Jam,Hip-Hop/Rap,1,06,450.0,55.0,G5dZZ9EUsKeuy,81,FAKE
Shinedown,Gary,Hard Rock Live Northern Indiana,Shinedown,Rock,0,07,84.5,79.5,vvG1fZ9JEYqkpf,72,FAKE
Shinedown,University Park,Bryce Jordan Center,Shinedown: The Revolutions Live Tour,Rock,1,04,89.95,39.95,vvG1FZ9N7mLnrC,72,FAKE
Shinedown,Orlando,Amway Center,Shinedown: The Revolutions Live Tour,Rock,1,04,85.95,45.95,G5eFZ9xTO3GXZ,72,FAKE
Shinedown,Minneapolis,Target Center,Shinedown: The Revolutions Live Tour,Rock,1,04,85.95,35.95,vvG1bZ9NCSi7fo,72,FAKE
Shinedown,Wilkes-Barre,Mohegan Sun Arena at Casey Plz,Shinedown: The Revolutions Live Tour,Rock,1,04,85.45,45.45,vvG1FZ9xBjxdfO,72,FAKE
Shinedown,Milwaukee,Fiserv Forum,Shinedown: The Revolutions Live Tour,Rock,1,04,84.95,44.95,vvG1jZ9xUBwUvj,72,FAKE
Shinedown,Fort Wayne,Allen County War Memorial Coliseum,Shinedown: The Revolutions Live Tour,Rock,0,04,86.95,46.95,vvG1fZ9N6du0IA,72,FAKE
Shinedown,Tulsa,BOK Center,Shinedown: The Revolutions Live Tour,Rock,1,04,85.95,45.95,G5eZZ9N2JhlSk,72,FAKE
Shinedown,Jacksonville,VyStar Veterans Memorial Arena,Shinedown: The Revolutions Live Tour,Rock,0,04,86.95,46.95,G5eFZ9NaCbcPT,72,FAKE
Shinedown,Memphis,FedExForum,Shinedown: The Revolutions Live Tour,Rock,0,04,86.95,46.95,G5viZ9xMPII4Y,72,FAKE
Shinedown,Baton Rouge,Raising Canes River Center Arena,Shinedown: The Revolutions Live Tour,Rock,1,04,85.95,45.95,G5viZ9Nd5zUwB,72,FAKE
Shinedown,Huntington,Mountain Health Arena,Shinedown: The Revolutions Live Tour,Rock,0,04,84.95,44.95,G5vbZ9NFdRMZd,72,FAKE
Shinedown,Lincoln,Pinnacle Bank Arena,Shinedown: The Revolutions Live Tour,Rock,0,04,85.95,45.95,vvG1bZ9N13Gwqc,72,FAKE
Shinedown,Huntsville,Propst Arena at the Von Braun Center,Shinedown: The Revolutions Live Tour,Rock,0,04,85.95,45.95,G5eZZ9N6QL5DA,72,FAKE
Shinedown,Portland,Moda Center,Shinedown: The Revolutions Live Tour,Rock,0,05,85.95,45.95,vvG1HZ9xMNoSci,72,FAKE
Shinedown,Everett,Angel Of The Winds Arena,Shinedown: The Revolutions Live Tour,Rock,1,05,85.95,45.95,vvG1HZ9xMl173c,72,FAKE
Shinedown,Savannah,Enmarket Arena,Shinedown: The Revolutions Live Tour,Rock,1,04,85.95,45.95,vvG1zZ9xBW-xHk,72,FAKE
Shinedown,Madison,The Sylvee,Shinedown: The Revolutions Live Tour,Rock,1,07,149.0,89.5,vvG1jZ9EdZgpZw,72,FAKE
Leon Bridges,Hollywood,Hard Rock Live,Leon Bridges,R&B,0,08,185.0,75.0,vvG1VZ9JHYvu3Y,73,FAKE
Leon Bridges,Atlantic City,Hard Rock Live at Etess Arena,Leon Bridges,R&B,0,08,199.0,79.0,vvG1FZ9E8UG9Nq,73,FAKE
Leon Bridges,Vineyard Haven,Veterans Memorial Park,Beach Road Weekend 2023 3 Day Event,Rock,0,08,3000.0,275.0,vvG17Z9N1EwdrH,73,FAKE
Ed Sheeran,East Rutherford,MetLife Stadium,Ed Sheeran: +-=÷x Tour,Pop,1,06,175.0,55.0,k7vGF9KMPb7lb,92,FAKE
Ed Sheeran,Tampa,Raymond James Stadium,Ed Sheeran: +-=÷x Tour,Pop,1,05,149.0,49.0,vvG1VZ9KBjfBDh,92,FAKE
Ed Sheeran,Chicago,Soldier Field,Ed Sheeran: +-=÷x Tour,Pop,1,07,155.0,49.0,vvG18Z9KBinKvc,92,FAKE
Ed Sheeran,Inglewood,SoFi Stadium,Ed Sheeran: +-=÷x Tour,Pop,1,09,164.0,54.0,vvG1IZ9KBiqNAT,92,FAKE
Ed Sheeran,Philadelphia,Lincoln Financial Field,Ed Sheeran: +-=÷x Tour,Pop,1,06,159.0,49.0,vvG1FZ9KmMWwng,92,FAKE
Ed Sheeran,Brooklyn,Kings Theatre,Ed Sheeran,Pop,1,04,109.0,109.0,G5dZZ9Eh2J-Iv,92,FAKE
Ed Sheeran,Santa Clara,Levi's® Stadium,Ed Sheeran: +-=÷x Tour,Pop,1,09,159.0,49.0,G5vYZ9KDbiIMY,92,FAKE
Ed Sheeran,Seattle,Lumen Field,Ed Sheeran: +-=÷x Tour,Pop,1,08,154.0,49.0,vvG1HZ9KD5yVsh,92,FAKE
Ed Sheeran,Atlanta,Mercedes-Benz Stadium,Ed Sheeran: +-=÷x Tour,Pop,1,05,159.0,49.0,vvG1zZ9KD9dfLF,92,FAKE
Ed Sheeran,Foxborough,Gillette Stadium,Ed Sheeran: +-=÷x Tour,Pop,1,07,154.0,49.0,vvG17Z9KMOVfUO,92,FAKE
Ed Sheeran,East Rutherford,MetLife Stadium,Ed Sheeran: +-=÷x Tour,Pop,1,06,151.0,45.0,k7vGF9fKhrKlq,92,FAKE
Ed Sheeran,Las Vegas ,Allegiant Stadium,Ed Sheeran: +-=÷x Tour,Pop,1,09,146.0,44.95,G5vjZ9KUI0xQ6,92,FAKE
Ed Sheeran,Houston,NRG Stadium,Ed Sheeran: +-=÷x Tour,Pop,1,05,154.0,39.0,G5dIZ9KDlrJxr,92,FAKE
Ed Sheeran,Denver,Empower Field At Mile High,Ed Sheeran: +-=÷x Tour,Pop,1,08,154.0,49.0,G5vzZ9KD2BVm_,92,FAKE
Ed Sheeran,Detroit,Ford Field,Ed Sheeran: +-=÷x Tour,Pop,1,07,149.0,49.0,vvG1OZ9Kl5VK0n,92,FAKE
Ed Sheeran,Landover,FedExField,Ed Sheeran: +-=÷x Tour,Pop,1,06,159.0,49.0,G5vfZ9KDsxEka,92,FAKE
Ed Sheeran,Nashville,Nissan Stadium,Ed Sheeran: +-=÷x Tour,Pop,1,07,149.0,39.0,G5viZ9KgvXt6F,92,FAKE
Ed Sheeran,Minneapolis,U.S. Bank Stadium,Ed Sheeran: +-=÷x Tour,Pop,1,08,155.0,49.0,vvG1bZ9fF2m6L4,92,FAKE
Ed Sheeran,Foxborough,Gillette Stadium,Ed Sheeran: +-=÷x Tour,Pop,0,06,139.0,49.0,vvG17Z9fRzxfbN,92,FAKE
Ed Sheeran,Pittsburgh,Acrisure Stadium,Ed Sheeran: +-=÷x Tour,Pop,1,07,149.0,39.0,G5vbZ9KS2M4Cr,92,FAKE
Shawn Mendes,Vienna,NA,Shawn Mendes | Platinum Tickets,Rock,1,06,149.0,115.0,Z698xZ5rZa74D,85,FAKE
Shawn Mendes,Amsterdam,Ziggo Dome,Shawn Mendes Merch Package,Rock,1,07,240.0,240.0,Z698xZbpZ17aVGg,85,FAKE
Shawn Mendes,Amsterdam,Ziggo Dome,Shawn Mendes Merch Package,Rock,1,07,240.0,240.0,Z698xZbpZ17aVGM,85,FAKE
Shawn Mendes,Merksem (Antwerpen),Sportpaleis Antwerpen,Shawn Mendes - Platinum Tickets,Rock,0,07,226.76,129.32,Z698xZG2Za5_L,85,FAKE
Shawn Mendes,Rotterdam,Rotterdam Ahoy,Shawn Mendes Merch Package,Rock,0,07,240.0,240.0,Z698xZbpZ17aM_a,85,FAKE
Shawn Mendes,London,The O2,Shawn Mendes - Wonder: The World Tour,Rock,1,07,75.0,45.0,G5dfZpSN4rgV-,85,FAKE
Shawn Mendes,Birmingham,Resorts World Arena,Shawn Mendes - Wonder: The World Tour,Rock,0,07,75.0,40.0,G5djZpSLhR7PO,85,FAKE
Shawn Mendes,Manchester,AO Arena,Shawn Mendes: Wonder: The World Tour,Rock,0,07,100.0,0.0,G5vHZpSpIJkWo,85,FAKE
Shawn Mendes,Glasgow,OVO Hydro,Shawn Mendes: Wonder: The World Tour,Rock,0,07,114.7,0.0,G5dbZps2h5gCD,85,FAKE
Shawn Mendes,Sheffield,Utilita Arena Sheffield,Shawn Mendes - Wonder: The World Tour,Rock,1,07,688.2,0.0,G5dfZpSraexqa,85,FAKE
Shawn Mendes,Dublin,3Arena,Shawn Mendes - Wonder: The World Tour,Rock,0,08,124.15,84.15,G5vOZpzrSWPS6,85,FAKE
Shawn Mendes,Dublin,3Arena,Shawn Mendes - Wonder: the World Tour - VIP,Rock,0,08,770.0,292.0,G5vOZpzlaPaG3,85,FAKE
Shawn Mendes,København S,NA,SHAWN MENDES - Merch Package (VIP),Rock,0,07,1965.0,1865.0,Z698xZC4Z17fAov,85,FAKE
Shawn Mendes,Amsterdam,Ziggo Dome,Shawn Mendes Silver ShawnAccess Package,Rock,1,07,340.0,340.0,Z698xZbpZ17aVGs,85,FAKE
Shawn Mendes,Amsterdam,Ziggo Dome,Shawn Mendes Silver ShawnAccess Package,Rock,1,07,340.0,340.0,Z698xZbpZ17aVGS,85,FAKE
Shawn Mendes,Rotterdam,Rotterdam Ahoy,Shawn Mendes Silver ShawnAccess Package,Rock,0,07,300.0,300.0,Z698xZbpZ17aM_6,85,FAKE
Shawn Mendes,Glasgow,OVO Hydro,"SHAWN MENDES: WONDER, THE WORLD TOUR - Tour 2023",Rock,0,07,114.7,0.0,G5dbZpSBlDw1L,85,FAKE
Shawn Mendes,Praha 9,O2 Arena,SHAWN MENDES - WONDER: THE WORLD TOUR,Rock,0,06,19790.0,1190.0,Z698xZu0ZaaXg,85,FAKE
Shawn Mendes,Zürich,Hallenstadion,"SHAWN MENDES: WONDER, THE WORLD TOUR",Rock,0,06,255.7,6.55,Z698xZu3ZadC6,85,FAKE
Luke Combs,Nashville,Nissan Stadium,Luke Combs World Tour,Country,1,04,157.0,22.0,G5viZ93h7qP78,86,FAKE
Luke Combs,Detroit,Ford Field,Luke Combs,Country,1,04,159.5,64.5,vvG1OZ931fGeDS,86,FAKE
Luke Combs,Philadelphia,Lincoln Financial Field,Luke Combs,Country,1,07,154.5,20.0,vvG1FZ9oXpbxuR,86,FAKE
Luke Combs,Pittsburgh,Acrisure Stadium,Luke Combs World Tour,Country,1,04,151.0,16.5,G5vbZ935ebADV,86,FAKE
Luke Combs,Foxborough,Gillette Stadium,Luke Combs,Country,1,07,159.5,25.0,vvG17Z93QKw-_Z,86,FAKE
Luke Combs,Kansas City,GEHA Field at Arrowhead Stadium,Luke Combs,Country,1,06,155.5,34.5,vvG1bZ9oDkPVr6,86,FAKE
Luke Combs,Charlotte,Bank of America Stadium,Luke Combs World Tour,Country,1,07,155.5,35.5,G5eVZ93hE447J,86,FAKE
Luke Combs,Tampa,Raymond James Stadium,Luke Combs World Tour,Country,1,07,155.0,20.5,vvG1VZ9311VhxK,86,FAKE
Luke Combs,Boise,Albertsons Stadium,Luke Combs World Tour,Country,1,05,155.5,65.5,G5vzZ93Qyzw-L,86,FAKE
Luke Combs,Dublin,3Arena,Luke Combs,Country,0,10,90.15,33.75,G5vOZ9oDnMzc9,86,FAKE
Luke Combs,Belfast,"The SSE Arena, Belfast",Luke Combs,Country,1,10,65.0,27.5,G5dOZ9oEqm-kq,86,FAKE
Luke Combs,Glasgow,OVO Hydro,Luke Combs,Country,1,10,72.7,28.7,G5dbZ93kS60um,86,FAKE
Luke Combs,Manchester,AO Arena,Luke Combs,Country,0,10,74.25,0.0,G5vHZ9oTQU4GY,86,FAKE
Luke Combs,London,The O2,Luke Combs,Country,0,10,85.25,30.25,G5dfZ93QCc8Ig,86,FAKE
Luke Combs,London,The O2,Luke Combs,Country,0,10,85.25,30.25,G5dfZ93r_ysBb,86,FAKE
Luke Combs,København S,NA,Luke Combs,Folk,0,10,495.0,295.0,Z698xZC4Z17fxu6,86,FAKE
Kendrick Lamar,Rotterdam,Rotterdam Ahoy,Rolling Loud Rotterdam 2023 -Weekend | 1st down payment,Hip-Hop/Rap,0,06,100.0,75.0,Z698xZbpZ1716qy,90,FAKE
Kendrick Lamar,Rotterdam,Rotterdam Ahoy,Rolling Loud Rotterdam 2023 - Friday,Music,0,06,319.0,115.0,Z698xZbpZ171a0P,90,FAKE
Kendrick Lamar,Rotterdam,Rotterdam Ahoy,Rolling Loud Rotterdam 2023 - Weekend,Hip-Hop/Rap,0,06,599.0,199.0,Z698xZbpZ1716qM,90,FAKE
The Weeknd,Guadalupe,Estadio BBVA,The Weeknd (Gradas),Hip-Hop/Rap,0,09,3531.0,1011.0,G5dVZ9Pbe7gV7,98,FAKE
The Weeknd,Guadalupe,Estadio BBVA,The Weeknd (Cancha),Hip-Hop/Rap,0,09,2511.0,811.0,G5dVZ9Ph5NNGB,98,FAKE
The Weeknd,México,Foro Sol,The Weeknd Grada,Hip-Hop/Rap,0,09,2611.0,511.0,G5v8Z9pBt_3TE,98,FAKE
The Weeknd,México,Foro Sol,Estacionamiento The Weeknd,Fitness,1,09,500.0,250.0,G5v8Z9bJCh-KO,98,FAKE
The Weeknd,México,Foro Sol,The Weeknd Grada,Hip-Hop/Rap,1,09,2661.0,561.0,G5v8Z9brANZPT,98,FAKE
The Weeknd,Zapopan,Estadio Akron,The Weeknd Gradas,Hip-Hop/Rap,0,10,3831.0,711.0,G5dVZ9PK0Od9b,98,FAKE
The Weeknd,Zapopan,Estadio Akron,The Weeknd Cancha General,Hip-Hop/Rap,0,10,2811.0,2811.0,G5dVZ9PpQlsF3,98,FAKE
The Weeknd,Frankfurt am Main,NA,The Weeknd |  Business Seat Package,Hip-Hop/Rap,0,07,375.0,375.0,Z698xZC2Z1733G9,98,FAKE
The Weeknd,Las Vegas,Brooklyn Bowl Las Vegas,Club 90's Presents The Weeknd Night,Pop,1,04,23.0,17.0,G5vjZ9EbXYzBT,98,FAKE
The Weeknd,Manchester,Etihad Stadium,The Weeknd: After Hours til Dawn Tour,Hip-Hop/Rap,1,06,359.6,36.6,G5vHZ99JlC3wp,98,FAKE
The Weeknd,Dublin,Marlay Park,The Weeknd: After Hours til Dawn Tour,Hip-Hop/Rap,0,06,111.0,91.0,G5vOZ99LbwIan,98,FAKE
The Weeknd,London,London Stadium,The Weeknd: After Hours til Dawn Tour,Hip-Hop/Rap,0,07,491.0,0.0,G5dfZ9AkI5SE9,98,FAKE
The Weeknd,London,London Stadium,The Weeknd: After Hours til Dawn Tour,Hip-Hop/Rap,1,07,491.0,0.0,G5dfZ9KpxGv-M,98,FAKE
The Weeknd,London,Wembley Stadium,The Weeknd: After Hours til Dawn Tour,Hip-Hop/Rap,0,08,397.25,46.6,G5djZ9bn2c809,98,FAKE
The Weeknd,México,Foro Sol,"The Weeknd General A, General B y discap",Hip-Hop/Rap,0,09,2011.0,1111.0,G5v8Z9pRuHbO_,98,FAKE
The Weeknd,México,Foro Sol,"The Weeknd General A, General B y discap",Hip-Hop/Rap,1,09,2061.0,1161.0,G5v8Z9brSwNuu,98,FAKE
The Weeknd,Horsens,NA,The Weeknd: After Hours til Dawn Tour,Rock,0,06,2002.0,910.0,Z698xZC4Z17f00-,98,FAKE
The Weeknd,Amsterdam,Johan Cruijff ArenA,The Weeknd: After Hours til Dawn Tour,Hip-Hop/Rap,0,06,220.0,46.09,Z698xZbpZ1716-4,98,FAKE
The Weeknd,Amsterdam,Johan Cruijff ArenA,The Weeknd: After Hours til Dawn Tour,Hip-Hop/Rap,1,06,284.26,51.62,Z698xZbpZ17ay_s,98,FAKE
The Weeknd,Hamburg,NA,The Weeknd - After Hours til Dawn Tour,Hip-Hop/Rap,1,07,339.0,50.0,Z698xZC2Z17o3Z_,98,FAKE
Jason Aldean,Columbia,Merriweather Post Pavilion,Jason Aldean,Country,0,07,125.0,55.0,G5vfZ90l6qUAQ,75,FAKE
Jason Aldean,Welch,Treasure Island Amphitheater,Jason Aldean: Highway Desperado Tour 2023,Country,1,08,109.0,45.0,vvG1bZ94wPVVo9,75,FAKE
Jason Aldean,Clarkston,Pine Knob Music Theatre,Jason Aldean: Highway Desperado Tour 2023,Country,0,09,179.75,59.75,vvG1OZ90EMokki,75,FAKE
Jason Aldean,Irvine,FivePoint Amphitheatre,Jason Aldean: Highway Desperado Tour 2023,Country,0,09,179.75,44.75,vvG10Z90rjJen3,75,FAKE
Jason Aldean,Cincinnati,Riverbend Music Center,Jason Aldean: Highway Desperado Tour 2023,Country,0,07,429.75,44.75,G5vbZ90QnONOx,75,FAKE
Jason Aldean,Phoenix,Talking Stick Resort Amphitheatre,Jason Aldean: Highway Desperado Tour 2023,Country,0,10,179.75,49.75,G5v0Z90rZmsw-,75,FAKE
Jason Aldean,Mansfield,Xfinity Center,Jason Aldean: Highway Desperado Tour 2023,Country,1,07,179.75,49.75,vvG17Z90N3AzQM,75,FAKE
Jason Aldean,Tampa,MIDFLORIDA Credit Union Amphitheatre at the FL State Fairgrounds,Jason Aldean: Highway Desperado Tour 2023,Country,1,10,179.75,49.75,vvG1VZ90xqfqsb,75,FAKE
Jason Aldean,Hartford,XFINITY Theatre,Jason Aldean: Highway Desperado Tour 2023,Country,1,07,429.75,39.75,G5vVZ9NmIsd7Y,75,FAKE
Jason Aldean,Hershey,Hersheypark Stadium,Jason Aldean: Highway Desperado Tour 2023,Country,0,07,428.5,23.5,vvG1FZ90LJApdS,75,FAKE
Jason Aldean,San Bernardino,Glen Helen Amphitheater,Jason Aldean: Highway Desperado Tour 2023,Country,1,09,179.75,49.75,vvG10Z90xcVdeF,75,FAKE
Jason Aldean,Raleigh,Coastal Credit Union Music Park at Walnut Creek,Jason Aldean: Highway Desperado Tour 2023,Country,0,08,179.75,49.75,G5eVZ90rXx4pH,75,FAKE
Jason Aldean,West Palm Beach,iTHINK Financial Amphitheatre ,Jason Aldean: Highway Desperado Tour 2023,Country,0,10,179.75,49.75,vvG1VZ90LL4cDQ,75,FAKE
Jason Aldean,Bethel,Bethel Woods Center for the Arts,Jason Aldean: Highway Desperado Tour 2023,Country,0,07,429.75,39.75,k7vGF90J3WS2-,75,FAKE
Jason Aldean,Cuyahoga Falls,Blossom Music Center,Jason Aldean: Highway Desperado Tour 2023,Country,0,07,179.75,49.75,vvG1fZ90NrAV0v,75,FAKE
Jason Aldean,Jacksonville,VyStar Veterans Memorial Arena,Jason Aldean: Highway Desperado Tour 2023,Country,0,08,176.76,46.75,G5eFZ90LRhuAs,75,FAKE
Jason Aldean,Fort Worth,Dickies Arena,Jason Aldean: Highway Desperado Tour 2023,Country,1,10,199.75,49.75,vvG1YZ90NnxPrC,75,FAKE
Jason Aldean,Estero,Hertz Arena,Jason Aldean: Highway Desperado Tour 2023,Country,0,08,145.75,65.75,vvG1VZ90rQWjZN,75,FAKE
Bruno Mars,Las Vegas,Dolby Live,Bruno Mars Las Vegas,Rock,0,05,1300.0,125.0,G5ezZ90L44eaq,89,FAKE
Bruno Mars,Las Vegas,Dolby Live,Bruno Mars Las Vegas,Rock,1,06,1800.0,165.0,G5ezZ90L4Qe5I,89,FAKE
Bruno Mars,Las Vegas,Dolby Live,Bruno Mars Las Vegas,Rock,1,05,1300.0,165.0,G5ezZ90L44was,89,FAKE
Bruno Mars,Las Vegas,Dolby Live,Bruno Mars Las Vegas,Rock,0,06,1300.0,160.0,G5ezZ90L4bw10,89,FAKE
Bruno Mars,Las Vegas,Dolby Live,Bruno Mars Las Vegas,Rock,0,05,1050.0,125.0,G5ezZ90L49xaX,89,FAKE
Bruno Mars,Las Vegas,Dolby Live,Bruno Mars Las Vegas,Rock,1,05,1300.0,165.0,G5ezZ90L4pwaM,89,FAKE
Bruno Mars,NA,NA,Finesse - Bruno Mars tribute show,NA,1,04,NA,NA,LvZ18_vFSm3d5vo9JCgZM,89,FAKE
Bruno Mars,Long Beach,Gaslamp Long Beach,24K MAGIC - BRUNO MARS TRIBUTE,Pop,1,06,22.5,22.5,rZ7HnEZ1AKe64g,89,FAKE
Bruno Mars,Costa Mesa,OC Fair & Event Center,24K Magic! - The #1 Bruno Mars Tribute Band,Undefined,0,07,25.0,14.0,vvG1iZ9NJBuV6q,89,FAKE
Bruno Mars,Baltimore,Pimlico Race Course,Preakness Live - Infield Concert at the Preakness Stakes,Undefined,1,05,400.0,70.0,G5vfZ9ERHdUvQ,89,FAKE
